04.07.2026_14:26.18 Encoder is ready
starting smartRC--process !!!!
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-5
	 roi param: zmv_threshold [static]:10 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> STATIC>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 144000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:2
	 qp limit: p_qp_reduce:2
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:3000
	 enc param: intrabias_b:3000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
	 enc param: user2_intrabias:0
	 enc param: user2_directbias:0
	 enc param: user3_intrabias:0
	 enc param: user3_directbias:0
	 roi param: qp_quality [static]:1 [dynamic]:2
	 roi param: qp_offset [static]:2 [dynamic]:-6
	 roi param: zmv_threshold [static]:24 [dynamic]:0
>>> stream 1: smartrc current profile is: >>> SMALL MOTION>>> 
Current Quality Type:	QUALITY LOW
===IAV_H264 frame sync parameters for stream[B]===
	 average bitrate: 288000
	 GOP: N:40
	 GOP: idr_interval:1
	 mv_threshold: Enable
	 qp limit: i_qp_reduce:1
	 qp limit: p_qp_reduce:1
	 qp limit: qp_limit_i:20~30
	 qp limit: qp_limit_p:30~40
	 qp limit: qp_limit_b:30~51
	 qp limit: skip_flag:0
	 qp limit: adapt_qp:2
	 enc param: intrabias_p:2000
	 enc param: intrabias_b:2000
	 enc param: user1_intrabias:9
	 enc param: user1_directbias:0
